"Timestamp","Company Name","Owner Name","Email (for leads)","Phone (for leads)","Business Address","Service Areas","Years in Business","Select All the services offered","Which services are most profitable for you?
Which services do you want MORE of?","Ideal Customer","Why do customers choose you over competitors?
What makes your company different?

(This helps me build your “Why Choose Us” section.)","Portfolio
Do you have project photos?
Any before/after photos?
Any videos?","Do you have Google reviews?"
"2026/02/25 9:14:53 PM PST","RRR Masonry","Rogelio Ruiz ","[email]","9845007308","none","Raleigh, Cary, Wake Forest, Chapel Hill, Durham","10 years ","Brick Masonry;Stone Masonry;Block Walls;Retaining Walls;Pavers / Driveways;Patios;Outdoor Fireplaces;Foundation Work;Residential Masonry;Brick Veneer, Chimneys ","none for now","Homeowners;Contractors","Accept full accountability
High Standards
Quality work
Attention to detail 
Cost free estimates 
Licensed 
Insured
Consistent work
Professional","https://drive.google.com/u/2/open?usp=forms_web&id=1Ohqnbl4OnbPRjpkMNlX2mHrB0qFjVz8T;https://drive.google.com/u/2/open?usp=forms_web&id=1qqwHAehHruzNxGpeoy2VhpFD5ZM71Qx9;https://drive.google.com/u/2/open?usp=forms_web&id=1pZnJ2cigdAg6diHu6VJpKqRiqOQEImC2;https://drive.google.com/u/2/open?usp=forms_web&id=1G2hKsWcynzVt-igqJB1LhjwVUE787U8j;https://drive.google.com/u/2/open?usp=forms_web&id=1ebQ5KOTJZbaeqxp4Dag8y2eJFhC639lJ;https://drive.google.com/u/2/open?usp=forms_web&id=1sRFvqTSWcjjP4AuzSvpIEsLoy3nOjxN0","None yet👎"